Segment,Lines,Images
1,I am happy to join with you today in what will go down in history as the greatest demonstration for freedom in the history of our nation.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=sac6L8bdkD_caM:&imgrefurl=http://realstorypublishing.com/2012/01/16/the-reverend-martin-luther-king-jr-s-i-have-a-dream-speech/&docid=sD4g_GFkKQnZrM&imgurl=http://rspublishing.files.wordpress.com/2012/01/dr-martin-luther-king-i-have-a-dream-speech4.jpg&w=1024&h=811&ei=W1-mT5rYCYbm4QSlnODFCA&zoom=1&iact=hc&vpx=170&vpy=323&dur=312&hovh=200&hovw=252&tx=120&ty=220&sig=102521586380849688489&page=1&tbnh=131&tbnw=152&start=0&ndsp=22&ved=1t:429,r:15,s:0,i:107"
1,I am happy to join with you today in what will go down in history as the greatest demonstration for freedom in the history of our nation.,http://blackcatsgraphics.com/wp-content/uploads/2011/08/freedom_nobk.gif
3,This momentous decree came as a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice.,http://www.deltakappasigma.net/beacon_of_light.jpg
3,This momentous decree came as a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice.,http://thefuturebuzz.com/pics/lighthouse/lighthouse.png
6,"But one hundred years later, the Negro still is not free. ",http://mymill.files.wordpress.com/2009/06/slavery.jpg?w=500
6,"But one hundred years later, the Negro still is not free. ",http://robinwoodchurch.wordpress.com/2011/01/20/the-new-slavery-debt/
6,"But one hundred years later, the Negro still is not free. ",http://aaggblog.nashdigital.com/wp-content/uploads/2010/01/red-chained-wrists.jpg
7,"One hundred years later, the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity. ","http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=YWehooob6ZqiRM:&imgrefurl=http://larrison.blogspot.com/2011/01/i-have-dream-speech.html&docid=FdLz_D4K29IC9M&imgurl=http://1.bp.blogspot.com/_qtLzMsylpK0/TTTi9i6a0HI/AAAAAAAACLU/BsgnjxiCka4/s1600/Lyndon_Johnson_and_Martin_Luther_King%2525252C_Jr._-_Voting_Rights_Act.jpg&w=1600&h=1071&ei=v1-mT_XmN4SL4gTG9cXRCQ&zoom=1&iact=hc&vpx=944&vpy=160&dur=615&hovh=184&hovw=275&tx=133&ty=82&sig=102521586380849688489&page=1&tbnh=145&tbnw=193&start=0&ndsp=18&ved=1t:429,r:4,s:0,i:83"
7,"One hundred years later, the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity. ",http://blog.travelpod.com/travel-photo/pyres/3/1280781796/desolate-island.jpg/tpod.html
7,"One hundred years later, the Negro is still languished in the corners of American society and finds himself an exile in his own land. ",http://blstb.msn.com/i/B3/1A3DE19CAC9E47568F8FD85B308394.jpg
7,"One hundred years later, the Negro is still languished in the corners of American society and finds himself an exile in his own land. ",http://www.colorlines.com/archival_images/sheptock05_540.jpg
9,And so we've come here today to dramatize a shameful condition.,http://www.flickr.com/photos/19378856@N04/2037098785/
9,And so we've come here today to dramatize a shameful condition.,http://www.abqartists.com/stephen-barnes/images/sadness.jpg
9,And so we've come here today to dramatize a shameful condition.,http://socialter.fr/files/2010/06/100_1931-300x225.jpg
10,In a sense we've come to our nation's capital to cash a check.,http://t0.gstatic.com/images?q=tbn:ANd9GcSB3bKNV_uEzsTgxsuERBAsEkWcJ08ylaTXtMQAEe7SHGcXwIdh
11,"When the architects of our republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir. ",http://images1.wikia.nocookie.net/__cb20110715135121/althistory/images/d/de/Signing-constitution.jpg
11,"When the architects of our republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir. ",http://www.icivics.org/teachers/lesson-plans/constitution-day
11,"When the architects of our republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir. ",http://www.newseum.org/news/2010/12/7968.jpg
12,"This note was a promise that all men, yes, black men as well as white men, would be guaranteed the ""unalienable Rights"" of ""Life, Liberty and the pursuit of Happiness.""",http://kourtneyrichard.com/wp-content/uploads/2011/05/white-guy-glass-and-black-woman-300x214.jpg
13,"It is obvious today that America has defaulted on this promissory note, insofar as her citizens of color are concerned.","http://www.google.com/imgres?q=It+is+obvious+today+that+America+has+defaulted+on+this+promissory+note,+insofar+as+her+citizens+of+color+are+concerned&um=1&hl=en&sa=N&biw=1366&bih=643&tbm=isch&tbnid=6SxY_NTscKkUlM:&imgrefurl=http://www.terrymarshallfiction.com/I-Have-a-Dream.html&docid=snoOP3LkGSTWhM&imgurl=http://www.terrymarshallfiction.com/images/MLK-gesturing-at-March-on-DC.jpg&w=500&h=344&ei=8tWlT_LlJZOq8ASdgt2fAw&zoom=1&iact=hc&vpx=489&vpy=310&dur=442&hovh=149&hovw=206&tx=176&ty=95&sig=102165180490905516554&page=1&tbnh=138&tbnw=186&start=0&ndsp=21&ved=1t:429,r:9,s:0,i:93"
13,"It is obvious today that America has defaulted on this promissory note, insofar as her citizens of color are concerned.",http://www.cashflowhomesnews.com/wp-content/uploads/2010/11/Promissory-Notes.jpg
18,We have also come to this hallowed spot to remind America of the fierce urgency of Now.,http://www.doe.state.la.us/images/headers/091310_urgency.jpg
18,We have also come to this hallowed spot to remind America of the fierce urgency of Now.,http://www.hidden-hills.com/joanboryta/web-images/boryta-hallowed-ground.jpg
19,This is no time to engage in the luxury of cooling off or to take the tranquilizing drug of gradualism.,http://richgee.com/wp-content/uploads/2012/01/king-300x215.jpg
19,This is no time to engage in the luxury of cooling off or to take the tranquilizing drug of gradualism.,"http://www.google.com/imgres?q=civil+rights+movement&hl=en&gbv=2&tbm=isch&tbnid=yRBGmUGHDYfCiM:&imgrefurl=https://lcrm.lib.unc.edu/blog/index.php/2010/08/27/glenn-beck-to-reclaim-civil-rights-movement/&docid=bf3d7u1V3mCCJM&imgurl=https://lcrm.lib.unc.edu/blog/wp-content/uploads/2010/08/hall_fig01b.jpg&w=650&h=437&ei=XQ-mT7qBJIm1gwfo0swG&zoom=1&iact=hc&vpx=490&vpy=325&dur=66&hovh=184&hovw=274&tx=131&ty=103&sig=109158992789481148432&page=1&tbnh=124&tbnw=170&start=0&ndsp=22&ved=1t:429,r:9,s:0,i:159&biw=1441&bih=647"
19,This is no time to engage in the luxury of cooling off or to take the tranquilizing drug of gradualism.,http://www.now.org/images/rounds/racism-circle.gif
20,Now is the time to make real the promises of democracy.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=BB3NgYGleQswMM:&imgrefurl=http://www.teapartytribune.com/2011/01/17/martin-luther-king-i-have-a-dream/&docid=ve-51Wz0V5U-WM&imgurl=http://cdn1.teapartytribune.com/wp-content/uploads/2011/01/i_have_a_dream.jpg&w=500&h=318&ei=Ol-mT4fOF4ej4gTuvr2rCQ&zoom=1&iact=rc&dur=510&sig=102521586380849688489&page=1&tbnh=141&tbnw=191&start=0&ndsp=18&ved=1t:429,r:1,s:0,i:77&tx=93&ty=1"
20,Now is the time to make real the promises of democracy.,http://www.illumemagazine.org/democracy.html
20,Now is the time to make real the promises of democracy.,http://t2.gstatic.com/images?q=tbn:ANd9GcThtel8xyRzvClgfy87hYIOXy_w2iL-tyg29XpyHf1jFaaLhglL5g
23,Now is the time to make justice a reality for all of God's children.,http://2.bp.blogspot.com/-WLTd7_adkOM/Te4_obkoIOI/AAAAAAAAA2c/oRiepc6Xap8/s400/amazing+child.jpg
23,Now is the time to make justice a reality for all of God's children.,http://www.kacc.com/cms/images/stories/all_gods_children.png
23,Now is the time to make justice a reality for all of God's children.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=gx08d0CWb3GRjM:&imgrefurl=http://www.ctgop.org/2011/01/the-lessons-of-martin-luther-king-jr-still-ring-true/&docid=e7JADgziVBhiRM&imgurl=http://www.ctgop.org/wp-content/uploads/2011/01/I-Am-a-Man2.jpg&w=926&h=536&ei=v1-mT_XmN4SL4gTG9cXRCQ&zoom=1&iact=hc&vpx=729&vpy=166&dur=2&hovh=171&hovw=295&tx=110&ty=56&sig=102521586380849688489&page=1&tbnh=112&tbnw=193&start=0&ndsp=18&ved=1t:429,r:3,s:0,i:81"
24,It would be fatal for the nation to overlook the urgency of the moment.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=rizbrl1ApJSNVM:&imgrefurl=http://continuumfilmblog.typepad.com/continuum_film_blog/political/&docid=lv0QwiEguv4c4M&imgurl=http://continuumfilmblog.typepad.com/.a/6a00e54f8ea81b8833010536db4c7f970b-800wi&w=538&h=600&ei=8V6mT9CDHKeD4gTqudjGCQ&zoom=1&iact=hc&vpx=337&vpy=131&dur=613&hovh=237&hovw=213&tx=126&ty=59&sig=102521586380849688489&page=1&tbnh=140&tbnw=132&start=0&ndsp=18&ved=1t:429,r:1,s:0,i:77"
26,"Nineteen sixty-three is not an end, but a beginning.",http://continuumfilmblog.typepad.com/.a/6a00e54f8ea81b8833010536db4c7f970b-800wi
26,"Nineteen sixty-three is not an end, but a beginning.",http://i8.glitter-graphics.org/pub/2785/2785078nzkjynvh95.jpg
26,"Nineteen sixty-three is not an end, but a beginning.",http://www.strangecosmos.com/images/content/156401.jpg
27,And those who hope that the Negro needed to blow off steam and will now be content will have a rude awakening if the nation returns to business as usual.,http://www.niot.org/sites/default/files/uploads/i-have-a-dream-speech-martin-luther-king(1).jpg
29,The whirlwinds of revolt will continue to shake the foundations of our nation until the bright day of justice emerges.,http://www.theblaze.com/wp-content/uploads/2011/11/AP111103011271.jpg
29,The whirlwinds of revolt will continue to shake the foundations of our nation until the bright day of justice emerges.,http://kingsenglish.info/wp-content/uploads/2011/06/tornado-12430.jpg
31,Let us not seek to satisfy our thirst for freedom by drinking from the cup of bitterness and hatred.,http://insanelyserene.com/wp-content/uploads/2011/10/No-hate-illustration-blakeemrys.jpg
32,We must forever conduct our struggle on the high plane of dignity and discipline.,http://reneewarren.com/wp-content/uploads/2011/07/discipline.jpg
32,We must forever conduct our struggle on the high plane of dignity and discipline.,http://electronicintifada.net/sites/electronicintifada.net/files/artman2/1/070607-peace-now.jpg
33,We must not allow our creative protest to degenerate into physical violence.,http://thesocietypages.org/socimages/files/2011/11/usdavis.jpg
41,We can never be satisfied as long as the Negro is the victim of the unspeakable horrors of police brutality.,http://4.bp.blogspot.com/-abU1eqrIGcI/TxQj4_H3WmI/AAAAAAAABZo/i4B_J2n8TXM/s1600/martin-luther-king.jpg
42,"We can never be satisfied as long as our bodies, heavy with the fatigue of travel, cannot gain lodging in the motels of the highways and the hotels of the cities.",http://www.sidewalklyrics.com/wp-content/uploads/2007/05/jamesdean.jpg
42,"We can never be satisfied as long as our bodies, heavy with the fatigue of travel, cannot gain lodging in the motels of the highways and the hotels of the cities.",http://media.travmonkey.com/wp-content/uploads/2009/10/backpacking-weary-traveler.jpg
43,We cannot be satisfied as long as the negro's basic mobility is from a smaller ghetto to a larger one.,http://cinematreasures.org/theaters/17424/photos/38774
43,We cannot be satisfied as long as the negro's basic mobility is from a smaller ghetto to a larger one.,http://2.bp.blogspot.com/_hphPI2BUE1I/TU17YedcsOI/AAAAAAAAAMs/ODvfZRMVnhk/s1600/Harlem.jpg
43,We cannot be satisfied as long as the negro's basic mobility is from a smaller ghetto to a larger one.,http://www.beyondblackwhite.com/wp-content/uploads/2012/01/ghetto.jpg
44,"We can never be satisfied as long as our children are stripped of their self-hood and robbed of their dignity by signs stating: ""For Whites Only.""",http://www.runwithmcp.org/dev/sites/default/files/Clermont%20Center%20children%208%202009%201_0_1.jpg
44,"We can never be satisfied as long as our children are stripped of their self-hood and robbed of their dignity by signs stating: ""For Whites Only.""",http://t1.gstatic.com/images?q=tbn:ANd9GcR7S-T1iv8N5ZgG0b4oLn68wi-LGsik0y2mnVWePF0aHH1T2UTsHA
45,We cannot be satisfied as long as a Negro in Mississippi cannot vote and a Negro in New York believes he has nothing for which to vote.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=FWNrtOHOoq48tM:&imgrefurl=http://www.jinfitness.com/2012/01/happy-martin-luther-king-day.html&docid=nXt-v5qoA6p7xM&imgurl=http://4.bp.blogspot.com/-abU1eqrIGcI/TxQj4_H3WmI/AAAAAAAABZo/i4B_J2n8TXM/s1600/martin-luther-king.jpg&w=400&h=323&ei=W1-mT5rYCYbm4QSlnODFCA&zoom=1&iact=hc&vpx=659&vpy=316&dur=40&hovh=202&hovw=250&tx=86&ty=112&sig=102521586380849688489&page=1&tbnh=141&tbnw=181&start=0&ndsp=22&ved=1t:429,r:11,s:0,i:98"
46,"No, no, we are not satisfied, and we will not be satisfied until ""justice rolls down like waters, and righteousness like a mighty stream.""",slavieboy.blogspot.com
46,"No, no, we are not satisfied, and we will not be satisfied until ""justice rolls down like waters, and righteousness like a mighty stream.""",http://nipunscorp.com/wp-content/uploads/2011/06/waterfall-landscape-wallpaper1.jpg_2akewo1.jpg
47,I am not unmindful that some of you have come here out of great trials and tribulations.,"http://www.google.com/imgres?um=1&hl=en&safe=off&sa=N&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=FmNLcO95bKHfyM:&imgrefurl=http://www.fatih.edu.tr/~myilmaz/Dinleti/American%2520Rhetoric%2520Martin%2520Luther%2520King,%2520Jr_%2520I%2520Have%2520a%2520Dream.htm&docid=4NSbnY5ofF-IfM&imgurl=http://www.fatih.edu.tr/~myilmaz/Dinleti/American%252520Rhetoric%252520Martin%252520Luther%252520King,%252520Jr_%252520I%252520Have%252520a%252520Dream_files/martinlutherkingIhaveadream2.jpg&w=270&h=376&ei=W1-mT5rYCYbm4QSlnODFCA&zoom=1&iact=rc&dur=453&sig=102521586380849688489&page=1&tbnh=155&tbnw=97&start=0&ndsp=22&ved=1t:429,r:6,s:0,i:87&tx=9&ty=27"
49,And some of you have come from areas where your quest -- quest for freedom left you battered by the storms of persecution and staggered by the winds of police brutality.,http://images.huffingtonpost.com/gen/32320/thumbs/s-POLICE-BRUTALITY-large.jpg
49,And some of you have come from areas where your quest -- quest for freedom left you battered by the storms of persecution and staggered by the winds of police brutality.,http://im.rediff.com/getahead/2010/aug/20monsoon1.jpg
49,And some of you have come from areas where your quest -- quest for freedom left you battered by the storms of persecution and staggered by the winds of police brutality.,http://images.huffingtonpost.com/gen/32320/thumbs/s-POLICE-BRUTALITY-large.jpg
51,Continue to work with the faith that unearned suffering is redemptive.,"http://www.google.com/imgres?start=48&num=10&hl=en&safe=off&rlz=1C1GGGE_enUS355US387&biw=1366&bih=653&tbm=isch&tbnid=dB2I5iNEMOruVM:&imgrefurl=http://filipspagnoli.wordpress.com/2009/12/01/human-rights-ads-32-racism/&docid=EV7EPy-XdDGPxM&imgurl=http://filipspagnoli.files.wordpress.com/2009/02/ad-benetton-racism-white-black-yellow-hearts.jpg&w=870&h=601&ei=D2GmT-hw6OThBJ-BoZ0J&zoom=1&iact=hc&vpx=467&vpy=270&dur=531&hovh=187&hovw=270&tx=239&ty=66&sig=102521586380849688489&page=3&tbnh=151&tbnw=198&ndsp=25&ved=1t:429,r:20,s:48,i:107"
52,"Go back to Mississippi, go back to Alabama, go back to South Carolina, go back to Georgia, go back to Louisiana, go back to the slums and ghettos of our northern cities, knowing that somehow this situation can and will be changed.",http://www.sfbayview.com/wp-content/uploads/2009/10/Detroit-Rebellion-12th-St.-Clairmount-0723671.jpg
52,"Go back to Mississippi, go back to Alabama, go back to South Carolina, go back to Georgia, go back to Louisiana, go back to the slums and ghettos of our northern cities, knowing that somehow this situation can and will be changed.",http://www.voice-online.co.uk/sites/default/files/imagecache/455/martin-luther-king2_0.jpg
53,"Let us not wallow in the valley of despair, I say to you today, my friends.",http://www.mnartists.org/uploads/users/user_6900/90acc5c21d5806c75d05756d16d051a7/90acc5c21d5806c75d05756d16d051a7.jpg
53,"Let us not wallow in the valley of despair, I say to you today, my friends.",http://history-world.org/peacehands.jpg
54,"And so even though we face the difficulties of today and tomorrow, I still have a dream.",http://halfwaybetweenthegutter.files.wordpress.com/2012/03/dream.jpg
54,"And so even though we face the difficulties of today and tomorrow, I still have a dream.",http://matthewhyde.files.wordpress.com/2012/04/434px-martin-luther-king-1964-leaning-on-a-lectern1.jpg
54,"And so even though we face the difficulties of today and tomorrow, I still have a dream.",http://www.markmallett.com/blog/wp-content/uploads/2009/08/Persevere.jpg
56,"I have a dream that one day this nation will rise up and live out the true meaning of its creed: ""We hold these truths to be self-evident, that all men are created equal.""",http://www.facebook.com/pages/I-Have-a-Dream-That-One-Day-This-Nation-Will-Rise-Up-and-Live-Out-the-True-Meaning-of-Its-Creed-We-Hold-These-Truths-to-Be-Self-Evident-That-All-Men-Are-Created-Equal/374759982884
56,"I have a dream that one day this nation will rise up and live out the true meaning of its creed: ""We hold these truths to be self-evident, that all men are created equal.""",http://us.123rf.com/400wm/400/400/zurijeta/zurijeta0911/zurijeta091100409/5898339-shaking-hands-black-and-white-in-the-office.jpg
